Link,Title,Resource type,Category,Author,Education level,Resource level,Discipline,Resource type
https://course.naturecast.org/,Ecological Dynamics & Forecasting Course,Course Material,Basics of forecasting,Ethan White & Morgan Ernest,Graduate,Advanced,Ecological Forecasting,Course Material
https://ecoforecast.org/ee-585/,Ecological Forecasting and Informatics,Course Material,Basics of forecasting,Michael Dietze,Graduate,Advanced,"Ecological Forecasting, Coding",Course Material
https://www.youtube.com/watch?v=kq0DTcotpA0&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=1,Why Forecast?,Video,Basics of forecasting,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://www.youtube.com/watch?v=fG3GI_3wvO0&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=2,Predictability First Principles,Video,Basics of forecasting,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://www.youtube.com/watch?v=zBsqjmdLYfk&list=PLLWiknuNGd50Lc3rft4kFPc_oxAhiQ-6s&index=14,Forecast Analysis Cycle,Video,Basics of forecasting,NEON,Graduate; Professional,Introductory,Ecological Forecasting,Video
https://ecoforecast.org/nefi2019/,NEFI 2019 Summer Course,Course Material,Basics of forecasting,EFI,Graduate,Introductory,Ecological Forecasting; Statistics; Coding,Course Material
https://ecoforecast.org/nefi2020/,NEFI 2020 Summer Course,Course Material,Basics of forecasting,EFI,Graduate,Introductory,Ecological Forecasting; Statistics; Coding,Course Material
http://people.bu.edu/dietze/manuscripts/EcologicalForecasting2018OxfordBibliographies.pdf,Oxford Bibliographies: Ecological Forecasting,Repository,Basics of forecasting,Michael Dietze,Graduate,Introductory; Advanced,Ecological Forecasting,Repository
https://youtu.be/Lgi_e7N-C8E,Ecological Forecasting: The Science of Predicting Ecosystems,Video,Basics of forecasting,NEON,Undergraduate,Introductory,Ecological Forecasting,Video
https://youtu.be/kyPg3jV4pJ8,Introduction to Making Forecasts from Time-Series Modelse in R (weecology video series),Video,Basics of forecasting,Ethan White & Morgan Ernest,Undergraduate,Introductory,Ecological Forecasting; Coding,Video
https://youtu.be/govzki35PIQ,Introduction to Making Forecasts with Cross-sectional Data (weecology video series),Video,Basics of forecasting,Ethan White & Morgan Ernest,Undergraduate,Introductory,Ecological Forecasting; Coding,Video
https://course.naturecast.org/,Ecological Dynamics & Forecasting Course,Course Material,Basics of R,Ethan White & Morgan Ernest,Graduate,Advanced,Ecological Forecasting,Course Material
https://serc.carleton.edu/eddie/macrosystems/module1,Climate Change Effects on Lake Temperatures,Module,Basics of R,"Cayelan Carey, Kait Farrell, Alexandria Hounshell",Undergraduate,Introductory; Advanced,Ecology; Data Science,Module
https://www.learnr4free.com,learnR4free,Repository; Module,Basics of R,Mine Dogucu,Undergraduate; Graduate,Introductory; Advanced,Coding,Repository; Module
https://rstudio.com/resources/cheatsheets/,RStudio Cheatsheets,Repository,Basics of R,,Graduate,Advanced,Coding,Repository
http://stat545.com,"Data wrangling, exploration, and analysis with R",Course Material,Basics of R,Jenny Bryan,Graduate,Introductory,Statistics; Coding: Data Science,Course Material
https://serc.carleton.edu/eddie/earthecosystems/eddieevents/workshops/barriers_solutions/activities_collection/235007.html,Using Phenocams and Eddy Covariance Data,Course Material,Basics of R,Mary Heskel,Graduate,Advanced,Statistics; Ecology,Course Material
https://serc.carleton.edu/eddie/earthecosystems/eddieevents/workshops/barriers_solutions/activities_collection/235008.html,Using ModisTools Data,Course Material,Basics of R,Mary Heskel,Graduate; Undergraduate,Advanced,Ecology; Coding; Data Science,Course Material
https://serc.carleton.edu/eddie/earthecosystems/eddieevents/workshops/barriers_solutions/activities_collection/235008.html,Swirl,Repository,Basics of R,,Undergraduate,Introductory,Coding,Repository
https://github.com/marneypratt/introR4bio,Data Carpentry for Biologists,Course Material,Basics of R,Data Carpentry,Undergraduate,Introductory,Coding; Data Science,Course Material
https://youtu.be/Zr81Xn-sic4,What are Rscripts (weecology video series),Video,Basics of R,Ethan White & Morgan Ernest,Undergraduate,Introductory,Coding,Video
https://youtu.be/reiKRkwfUxo,Saving Rscripts and Setting the Working Director (weecology video series),Video,Basics of R,Ethan White & Morgan Ernest,Undergraduate,Introductory,Coding,Video
https://youtu.be/hSNTIP3jdLs,What is an Rnotebook (weecology video series),Video,Basics of R,Ethan White & Morgan Ernest,Undergraduate,Introductory,Coding,Video
https://youtu.be/2p1grj-f_iA,Issues w character dates (weecology video series),Video,Basics of R,Ethan White & Morgan Ernest,Undergraduate,Introductory,Coding,Video
https://youtu.be/NmVIPNk85yI,Formatting dates (weecology video series),Video,Basics of R,Ethan White & Morgan Ernest,Undergraduate,Introductory,Coding,Video
https://youtu.be/yAAgJm9zgqQ,Importing Dates with Times (weecology video series),Video,Basics of R,Ethan White & Morgan Ernest,Undergraduate,Introductory,Coding,Video
https://youtu.be/8XR14F7CdmE,Using Lubridate (weecology video series),Video,Basics of R,Ethan White & Morgan Ernest,Undergraduate,Introductory,Coding,Video
